涉烟条数,历史违法总次数,是否有降级降档,近半年内是否有违法记录,是否有刑事处罚,近两年内违法次数,码段外流次数,码段外流条数,销售增长率,周进货增长率,存销比,是否为敏感籍贯,是否为敏感行政区,进货周期内订购卷烟均价与前三个进货周期均价比,结果,经营业态_中,经营业态_低,经营业态_高,敏感时间_中,敏感时间_低,敏感时间_高
6,8,1,1,0,2,8,7,0.03,0.49,1.59,1,0,0.87,1,1,0,0,0,0,1
6,6,0,0,0,3,8,1,0.3,0.63,2.11,0,0,0.84,1,0,1,0,0,0,1
7,8,1,0,0,1,4,12,0.4,0.71,2.19,1,1,0.6,1,1,0,0,0,0,1
5,7,1,1,0,2,9,5,0.35,0.59,1.68,1,1,0.78,1,0,1,0,1,0,0
8,11,1,0,0,3,3,10,0.19,0.62,2.14,1,1,0.6,1,0,1,0,0,0,1
3,13,1,1,0,1,8,1,0.25,0.75,1.75,1,0,0.6,0,0,0,1,0,0,1
9,6,1,0,0,1,7,9,0.05,0.65,1.96,1,0,0.83,1,0,0,1,0,0,1
7,3,0,1,0,1,6,8,0.35,0.64,1.87,0,1,0.78,1,0,0,1,1,0,0
10,14,1,1,0,2,7,13,0.11,0.64,1.49,0,1,0.63,1,0,1,0,0,0,1
8,14,1,1,0,2,7,12,0.4,0.59,1.38,1,1,0.66,1,1,0,0,0,0,1
9,10,0,0,0,2,4,7,0.06,0.61,2.12,0,1,0.75,1,0,0,1,0,0,1
5,10,1,1,0,3,8,3,0.16,0.55,1.66,0,0,0.64,0,0,0,1,1,0,0
6,15,1,1,0,1,3,10,0.21,0.46,1.33,0,1,0.82,1,1,0,0,1,0,0
4,12,0,1,0,3,5,5,0.05,0.69,1.88,0,0,0.79,1,0,0,1,0,0,1
7,14,0,1,0,1,3,10,0.34,0.65,1.39,0,0,0.6,0,1,0,0,0,0,1
9,15,0,1,0,2,2,3,0.16,0.79,1.33,0,0,0.83,1,0,1,0,1,0,0
4,14,0,1,0,1,2,4,0.31,0.78,1.95,1,1,0.69,1,1,0,0,0,0,1
4,8,1,0,0,2,3,3,0.09,0.54,1.67,0,0,0.78,0,0,0,1,1,0,0
7,4,0,0,0,2,3,7,0.14,0.53,1.54,1,0,0.87,1,0,0,1,1,0,0
8,7,1,1,0,2,9,9,0.17,0.75,1.96,0,1,0.74,1,1,0,0,0,0,1
10,12,0,1,0,3,9,12,0.33,0.46,1.82,1,0,0.77,0,1,0,0,1,0,0
9,12,1,1,0,3,4,8,0.24,0.59,1.41,0,0,0.63,1,1,0,0,0,0,1
7,6,1,0,0,2,4,2,0.02,0.59,1.36,1,0,0.88,1,0,1,0,0,0,1
8,11,1,1,0,2,2,12,0.09,0.45,2.14,1,0,0.85,1,1,0,0,1,0,0
7,12,1,0,0,3,3,6,0.27,0.64,2.12,0,1,0.64,1,0,0,1,1,0,0
8,3,1,0,0,2,4,1,0.32,0.72,2.18,0,0,0.68,1,1,0,0,0,0,1
9,3,0,0,0,2,7,7,0.07,0.74,1.63,0,0,0.74,0,0,0,1,1,0,0
